Date,Strategy Return,MACD Return,RSI Return,BB Return,Buy & Hold Returns
2014-01-20,-0.050773652760945226,0.0,0,0.0,-0.050773652760945226
2014-01-27,0.0004021178259398284,0.0,0,0.0,0.0004021178259398284
2014-02-03,-0.004499520703695631,0.0,0,0.0,-0.004499520703695631
2014-02-10,0.012109196300619294,0.0,0,0.0,0.012109196300619294
2014-02-17,0.014851267977149788,0.0,0,0.0,0.014851267977149788
2014-02-24,0.037800990882770696,0.037800990882770696,0,0.0,0.037800990882770696
2014-03-04,0.06685823719547919,0.06685823719547919,0,0.06685823719547919,0.06685823719547919
2014-03-11,-0.015161264281928677,-0.015161264281928677,0,-0.015161264281928677,-0.015161264281928677
2014-03-19,-0.005285932538513783,-0.005285932538513783,0,-0.005285932538513783,-0.005285932538513783
2014-03-25,0.06814934549851229,0.0,0,0.06814934549851229,0.06814934549851229
2014-04-01,-0.012055498751500714,-0.012055498751500714,0,0.0,-0.012055498751500714
2014-04-09,0.006243989180012192,0.006243989180012192,0,0.0,0.006243989180012192
2014-04-17,0.04945820285431993,0.0,0,0.0,0.04945820285431993
2014-04-28,0.011938362834879588,0.011938362834879588,0,0.0,0.011938362834879588
2014-05-06,0.0004256451248088323,0.0004256451248088323,0,0.0,0.0004256451248088323
2014-05-13,-0.05443669450909887,0.0,0,0.0,-0.05443669450909887
2014-05-20,0.1054560006232295,0.0,0,0.0,0.1054560006232295
2014-05-27,0.06624938554120045,0.06624938554120045,0,0.0,0.06624938554120045
2014-06-03,-0.0008045623851504578,-0.0008045623851504578,0,0.0,-0.0008045623851504578
2014-06-10,-0.07086818726891175,-0.07086818726891175,0,0.0,-0.07086818726891175
2014-06-17,0.03264881910583369,0.0,0,0.0,0.03264881910583369
2014-06-24,-0.011477887844686866,0.0,0,0.0,-0.011477887844686866
2014-07-01,0.06459449807508744,0.0,0,0.0,0.06459449807508744
2014-07-08,0.024330755096826487,0.024330755096826487,0,0.0,0.024330755096826487
2014-07-15,0.015628846959033788,0.015628846959033788,0,0.0,0.015628846959033788
2014-07-22,-0.007964584141083563,-0.007964584141083563,0,0.0,-0.007964584141083563
2014-07-30,-0.011998507803689032,0.0,0,0.0,-0.011998507803689032
2014-08-06,0.029952472193656224,0.0,0,0.0,0.029952472193656224
2014-08-13,0.034325967574135065,0.0,0,0.0,0.034325967574135065
2014-08-21,0.05792988653379201,0.05792988653379201,0,0.0,0.05792988653379201
2014-08-28,-0.01401701704488381,-0.01401701704488381,0,0.0,-0.01401701704488381
2014-09-05,0.07320774879649648,0.07320774879649648,0,0.0,0.07320774879649648
2014-09-12,0.024673078624292168,0.024673078624292168,0,0.0,0.024673078624292168
2014-09-19,-0.049853014849633184,-0.049853014849633184,0,0.0,-0.049853014849633184
2014-09-26,0.05497456993030209,0.0,0,0.0,0.05497456993030209
2014-10-08,-0.02291548528000452,-0.02291548528000452,0,0.0,-0.02291548528000452
2014-10-16,0.032090706711912546,0.0,0,0.0,0.032090706711912546
2014-10-23,0.02970515441391591,0.0,0,0.0,0.02970515441391591
2014-10-31,0.031128735837512675,0.031128735837512675,0,0.0,0.031128735837512675
2014-11-11,0.08922650367057824,0.08922650367057824,0,0.0,0.08922650367057824
2014-11-18,-0.05252855722081923,-0.05252855722081923,0,0.0,-0.05252855722081923
2014-11-25,0.029343000514680688,0.0,0,0.0,0.029343000514680688
2014-12-02,0.049265457025683634,0.0,0,0.0,0.049265457025683634
2014-12-09,-0.029115091874734624,-0.029115091874734624,0,0.0,-0.029115091874734624
2014-12-16,0.0980956608931957,0.0,0,0.0,0.0980956608931957
2014-12-23,8.611410123724993e-05,8.611410123724993e-05,0,0.0,8.611410123724993e-05
2014-12-31,0.0033526788335675023,0.0033526788335675023,0,0.0,0.0033526788335675023
2015-01-07,0.07660391473873157,0.0,0,0.0,0.07660391473873157
2015-01-14,0.01146061310367112,0.01146061310367112,0,0.0,0.01146061310367112
2015-01-21,0.07832036009598625,0.07832036009598625,0,0.0,0.07832036009598625
2015-01-29,0.0005085423107818873,0.0005085423107818873,0,0.0,0.0005085423107818873
2015-02-05,-0.0010415784487145903,-0.0010415784487145903,0,0.0,-0.0010415784487145903
2015-02-12,0.01563020254016453,0.0,0,0.0,0.01563020254016453
2015-02-20,-0.020269905760878216,0.0,0,0.0,-0.020269905760878216
2015-02-27,0.05559485697853693,0.0,0,0.0,0.05559485697853693
2015-03-05,-0.05547312398752864,0.0,0,0.0,-0.05547312398752864
2015-03-13,-0.02143264333593619,0.0,0,0.0,-0.02143264333593619
2015-03-20,-0.014733046930230791,0.0,0,0.0,-0.014733046930230791
2015-03-27,0.09147758151388688,0.0,0,0.0,0.09147758151388688
2015-04-07,0.026100695035260107,0.026100695035260107,0,0.0,0.026100695035260107
2015-04-15,-0.04032185779021268,-0.04032185779021268,0,0.0,-0.04032185779021268
2015-04-22,-0.07026373506857168,-0.07026373506857168,0,0.0,-0.07026373506857168
2015-04-29,0.04678886713934657,0.0,0,0.0,0.04678886713934657
2015-05-07,0.047666431526873596,0.0,0,0.0,0.047666431526873596
2015-05-14,0.04292255323908614,0.04292255323908614,0,0.0,0.04292255323908614
2015-05-21,-0.033954290516719846,-0.033954290516719846,0,0.0,-0.033954290516719846
2015-05-28,-0.01638503015344103,0.0,0,0.0,-0.01638503015344103
2015-06-04,0.06944769991192042,0.0,0,0.0,0.06944769991192042
2015-06-11,0.0496747258717205,0.0496747258717205,0,0.0,0.0496747258717205
2015-06-18,0.09377187354880491,0.09377187354880491,0,0.0,0.09377187354880491
2015-06-25,0.012126954024830728,0.012126954024830728,0,0.0,0.012126954024830728
2015-07-02,-0.0820368300369826,-0.0820368300369826,0,0.0,-0.0820368300369826
2015-07-09,0.04432966651919059,0.0,0,0.0,0.04432966651919059
2015-07-16,-0.020926541624912486,0.0,0,0.0,-0.020926541624912486
2015-07-23,0.05679735968763313,0.0,0,0.0,0.05679735968763313
2015-07-30,0.0036326982431362704,0.0036326982431362704,0,0.0,0.0036326982431362704
2015-08-06,-0.019304619317759415,-0.019304619317759415,0,0.0,-0.019304619317759415
2015-08-13,-0.009039991043967346,0.0,0,0.0,-0.009039991043967346
2015-08-20,-0.0399368970546787,0.0,0,0.0,-0.0399368970546787
2015-08-27,0.01984107330837186,0.0,0,0.0,0.01984107330837186
2015-09-03,-0.028763109508339723,0.0,0,0.0,-0.028763109508339723
2015-09-10,-0.017784367413006298,0.0,0,0.0,-0.017784367413006298
2015-09-18,-0.029200198914087025,-0.029200198914087025,0,0.0,-0.029200198914087025
2015-09-28,0.06864860670660798,0.0,0,0.0,0.06864860670660798
2015-10-06,-0.03721552312562478,-0.03721552312562478,0,-0.03721552312562478,-0.03721552312562478
2015-10-13,0.06499429163300337,0.06499429163300337,0,0.06499429163300337,0.06499429163300337
2015-10-20,-0.019507805483330008,-0.019507805483330008,0,-0.019507805483330008,-0.019507805483330008
2015-10-28,0.025908037543133113,0.025908037543133113,0,0.0,0.025908037543133113
2015-11-04,0.007511474885988468,0.007511474885988468,0,0.0,0.007511474885988468
2015-11-11,0.00586913731276496,0.00586913731276496,0,0.0,0.00586913731276496
2015-11-19,0.029521163819521707,0.0,0,0.0,0.029521163819521707
2015-11-27,-0.023979963532689604,-0.023979963532689604,0,0.0,-0.023979963532689604
2015-12-04,0.014127489630301821,0.0,0,0.0,0.014127489630301821
2015-12-11,0.0510235552273021,0.0,0,0.0,0.0510235552273021
2015-12-18,0.015785176012350598,0.015785176012350598,0,0.0,0.015785176012350598
2015-12-28,0.02445183199752803,0.02445183199752803,0,0.0,0.02445183199752803
2016-01-04,0.04106186661605373,0.04106186661605373,0,0.0,0.04106186661605373
2016-01-11,-0.13620353521646278,-0.13620353521646278,0,0.0,-0.13620353521646278
2016-01-18,0.06218826362535331,0.0,0,0.0,0.06218826362535331
2016-01-25,-0.007696499162906144,0.0,0,0.0,-0.007696499162906144
2016-02-02,0.12482095768265412,0.0,0,0.0,0.12482095768265412
2016-02-09,-0.09098479686363345,-0.09098479686363345,0,0.0,-0.09098479686363345
2016-02-16,-0.019570096194097112,0.0,0,0.0,-0.019570096194097112
2016-02-23,0.051880070240753924,0.0,0,0.0,0.051880070240753924
2016-03-01,0.03404220235170761,0.0,0,0.0,0.03404220235170761
2016-03-09,0.009080969254878859,0.009080969254878859,0,0.0,0.009080969254878859
2016-03-16,0.0586844609811197,0.0586844609811197,0,0.0,0.0586844609811197
2016-03-23,0.00047994067109434057,0.00047994067109434057,0,0.0,0.00047994067109434057
2016-04-01,0.03654678375613965,0.03654678375613965,0,0.0,0.03654678375613965
2016-04-08,0.011138409838908021,0.011138409838908021,0,0.0,0.011138409838908021
2016-04-20,-0.03781764434785394,-0.03781764434785394,0,0.0,-0.03781764434785394
2016-04-27,0.0012230305339645763,0.0,0,0.0,0.0012230305339645763
2016-05-04,0.07326125989486153,0.0,0,0.0,0.07326125989486153
2016-05-11,0.03411757937260838,0.03411757937260838,0,0.0,0.03411757937260838
2016-05-18,-0.053753705322695675,-0.053753705322695675,0,0.0,-0.053753705322695675
2016-05-25,0.040740762431136494,0.0,0,0.0,0.040740762431136494
2016-06-01,0.013710148931266862,0.0,0,0.0,0.013710148931266862
2016-06-08,-0.012559340623059858,0.0,0,0.0,-0.012559340623059858
2016-06-15,-0.00684583859422067,0.0,0,0.0,-0.00684583859422067
2016-06-22,0.011357810778946693,0.0,0,0.0,0.011357810778946693
2016-06-29,0.05195858605598078,0.0,0,0.0,0.05195858605598078
2016-07-07,0.06854726822873353,0.06854726822873353,0,0.0,0.06854726822873353
